T,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8
178,1,1,1,1,1,1,0,1
179,1,1,1,1,1,1,1,0
180,1,1,1,1,1,1,1,1
181,1,1,1,1,1,1,1,1
182,1,1,1,1,1,1,1,1
183,1,1,1,1,1,1,0,1
184,1,1,1,1,1,1,1,1
185,1,1,1,1,1,1,1,1
186,1,1,1,1,1,1,1,1
187,1,1,1,1,1,1,1,0
188,1,0,0,1,0,0,0,1
189,1,0,0,1,0,0,0,1
190,1,1,1,1,1,1,1,1
191,1,1,1,1,1,1,1,1
192,1,1,1,1,1,1,1,1
193,1,1,1,1,1,1,1,1
194,1,1,1,1,1,1,0,1
195,1,0,0,1,0,0,0,1
196,1,1,1,1,1,1,1,1
197,1,1,1,1,1,1,1,1
198,1,1,1,1,1,1,1,1
199,1,1,1,1,1,1,1,1
200,1,1,1,1,1,1,1,1
201,1,1,1,1,1,1,1,1
202,1,1,1,1,1,1,1,1
203,1,0,0,1,0,0,0,1
204,1,1,1,1,1,1,1,1
205,1,1,1,1,1,1,1,0
206,1,1,1,1,1,1,1,0
207,1,1,1,1,1,1,1,1
208,1,1,1,1,1,1,1,1
209,1,1,1,1,1,1,1,1
210,1,1,1,1,1,1,1,1
211,1,1,1,1,1,1,1,1
212,1,1,1,1,1,1,1,1
213,1,1,1,1,1,1,1,1
214,1,1,1,1,1,1,1,0
215,1,1,1,1,1,1,1,1
216,1,1,1,1,1,1,1,1
217,1,1,1,1,1,1,1,1
218,1,1,1,1,1,1,1,1
219,1,1,1,1,1,1,1,0
220,1,1,1,1,1,1,0,1
221,1,1,1,1,1,1,1,1
222,1,1,1,1,1,0,0,0
223,1,1,1,1,1,1,1,1
224,1,1,1,1,1,1,1,1
225,1,1,1,1,1,1,1,1
226,1,0,0,1,0,0,0,1
227,1,1,1,1,1,1,1,1
228,1,0,0,1,0,0,0,1
229,1,0,0,1,0,0,0,1
230,1,1,1,1,1,1,1,1
231,1,1,1,1,1,1,1,1
232,1,1,1,1,1,1,1,1
233,1,1,1,1,1,1,1,1
234,1,1,1,1,1,1,1,1
235,1,1,1,1,1,1,1,1
236,1,1,1,1,1,1,1,1
237,1,1,1,1,1,1,1,1
238,1,1,1,1,1,1,1,1
239,1,1,1,1,1,0,0,0
240,1,1,1,1,1,1,0,1
241,1,1,1,1,1,1,1,1
242,1,1,1,1,1,1,1,1
243,1,1,1,1,1,1,0,1
244,1,1,1,1,1,1,1,1
245,1,0,0,1,0,0,0,1
